Identifying_Location,Place,Latitude,Longitude,Postcode,ICAO,PWStation,Missing_Data,Address
Mukah,Mukah,2.883238,112.019742,96400,,,,"{'road': 'Q477', 'city': 'Mukah', 'county': 'Mukah', 'region': 'Bahagian Mukah', 'state': 'Sarawak', 'ISO3166-2-lvl4': 'MY-13', 'postcode': '96400', 'country': 'Malaysia', 'country_code': 'my'}"
Nilai,Taman Semarak,2.821692,101.811486,71800,,,,"{'road': 'Jalan TS Utama 3', 'quarter': 'Taman Semarak', 'town': 'Nilai', 'district': 'Seremban', 'state': 'Negeri Sembilan', 'ISO3166-2-lvl4': 'MY-05', 'postcode': '71800', 'country': 'Malaysia', 'country_code': 'my'}"
Nilai Impian,Nilai Impian,2.842143,101.806365,71800,,INILAI8,,"{'suburb': 'Nilai Impian', 'district': 'Seremban', 'state': 'Negeri Sembilan', 'ISO3166-2-lvl4': 'MY-05', 'postcode': '71800', 'country': 'Malaysia', 'country_code': 'my'}"
Padang Besar,Padang Besar,6.657668,100.30957,2100,,IPADAN6,,"{'building': 'Globonus Padang Besar', 'road': '7', 'residential': 'Padang Besar', 'town': 'Padang Besar', 'state': 'Perlis', 'ISO3166-2-lvl4': 'MY-09', 'postcode': '02100', 'country': 'Malaysia', 'country_code': 'my'}"
Paka,Paka,4.598064,103.434819,23100,,,,"{'city': 'Dungun', 'state': 'Terengganu', 'ISO3166-2-lvl4': 'MY-11', 'postcode': '23100', 'country': 'Malaysia', 'country_code': 'my'}"
Pasir Gudang,Taman Mawar,1.470122,103.893456,81700,,,,"{'road': 'Jalan Mawar', 'neighbourhood': 'Taman Mawar', 'town': 'Masai', 'district': 'Johor Bahru', 'region': 'Iskandar Malaysia', 'state': 'Johor', 'ISO3166-2-lvl4': 'MY-01', 'postcode': '81700', 'country': 'Malaysia', 'country_code': 'my'}"
Pegoh Ipoh,Pegoh Ipoh,4.553336,101.080236,31650,,,,"{'amenity': 'Sekolah Kebangsaan Jalan Pegoh', 'road': 'Lorong Pegoh 4', 'neighbourhood': 'Taman Pengkalan Jaya', 'city': 'Ipoh', 'district': 'Kinta', 'state': 'Perak', 'ISO3166-2-lvl4': 'MY-08', 'postcode': '31650', 'country': 'Malaysia', 'country_code': 'my'}"
Pekan,Pekan,3.058157,103.17379,,,IPEKAN1,uv,"{'district': 'Pekan', 'state': 'Pahang', 'ISO3166-2-lvl4': 'MY-06', 'country': 'Malaysia', 'country_code': 'my'}"
Penang International Airport,Batu Maung,5.297222222,100.2766667,11900,WMKP,,,"{'aeroway': 'Lapangan Terbang Antarabangsa Pulau Pinang', 'road': 'Gerbong Batu Maung 1', 'neighbourhood': 'Taman Iping (Taman Batu Maung)', 'suburb': 'Batu Maung', 'town': 'Bayan Lepas', 'district': 'Barat Daya', 'state': 'Pulau Pinang', 'ISO3166-2-lvl4': 'MY-07', 'postcode': '11900', 'country': 'Malaysia', 'country_code': 'my'}"
Pengerang,Kampung Lepau,1.389489,104.149586,,,,,"{'road': 'Jalan Sebana Cove', 'hamlet': 'Kampung Lepau', 'city': 'Pengerang', 'district': 'Kota Tinggi', 'state': 'Johor', 'ISO3166-2-lvl4': 'MY-01', 'country': 'Malaysia', 'country_code': 'my'}"
Permyjaya Miri,Permyjaya,4.4544,114.0376,98107,,,,"{'road': 'Lorong 2-2', 'suburb': 'Permyjaya', 'city': 'Miri', 'county': 'Miri', 'state': 'Sarawak', 'ISO3166-2-lvl4': 'MY-13', 'postcode': '98107', 'country': 'Malaysia', 'country_code': 'my'}"
Petaling Jaya,Kampung Sungai Kayu Ara,3.133169,101.608011,47410,,,,"{'road': 'Lebuhraya Sprint', 'residential': 'Kampung Sungai Kayu Ara', 'city': 'Petaling Jaya', 'district': 'Petaling', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'postcode': '47410', 'country': 'Malaysia', 'country_code': 'my'}"
Politeknik Kota Kinabalu,Kota Kinabalu Industrial Park,6.097122,116.166392,88450,,,,"{'amenity': 'Politeknik Kota Kinabalu', 'road': 'Jalan Politeknik', 'district': 'Kota Kinabalu', 'state': 'Sabah', 'ISO3166-2-lvl4': 'MY-12', 'postcode': '88450', 'country': 'Malaysia', 'country_code': 'my'}"
Politeknik Kota Kinabalu (MCAQM),Kota Kinabalu Industrial Park,6.097122,116.166392,88450,,,,"{'amenity': 'Politeknik Kota Kinabalu', 'road': 'Jalan Politeknik', 'district': 'Kota Kinabalu', 'state': 'Sabah', 'ISO3166-2-lvl4': 'MY-12', 'postcode': '88450', 'country': 'Malaysia', 'country_code': 'my'}"
Port Dickson,Port Dickson,2.515101,101.661907,71000,,ISELAN1,humidity,"{'city': 'Port Dickson', 'district': 'Port Dickson', 'state': 'Negeri Sembilan', 'ISO3166-2-lvl4': 'MY-05', 'postcode': '71000', 'country': 'Malaysia', 'country_code': 'my'}"
Taman Politeknik,Taman Politeknik,2.441383,101.866858,71050,,ISELAN1,,"{'road': 'Jalan Politeknik 4', 'neighbourhood': 'Taman Politeknik', 'city': 'Port Dickson', 'district': 'Port Dickson', 'state': 'Negeri Sembilan', 'ISO3166-2-lvl4': 'MY-05', 'postcode': '71050', 'country': 'Malaysia', 'country_code': 'my'}"
Presint 18,Presint 18,2.9196,101.696,62150,,,,"{'quarter': 'Presint 18', 'city': 'Putrajaya', 'state': 'Putrajaya', 'ISO3166-2-lvl4': 'MY-16', 'postcode': '62150', 'country': 'Malaysia', 'country_code': 'my'}"
Puchong,Taman Mutiara Puchong,3.034558,101.610851,47160,,IPUCHO4,,"{'road': 'Jalan TMP 6', 'neighbourhood': 'Taman Mutiara Puchong', 'town': 'Puchong', 'city': 'Subang Jaya', 'district': 'Petaling', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'postcode': '47160', 'country': 'Malaysia', 'country_code': 'my'}"
Putrajaya,Presint 18,2.9196,101.696,62150,,,,"{'quarter': 'Presint 18', 'city': 'Putrajaya', 'state': 'Putrajaya', 'ISO3166-2-lvl4': 'MY-16', 'postcode': '62150', 'country': 'Malaysia', 'country_code': 'my'}"
Presint 11,Presint 11,2.959229,101.683647,62300,,IPUTRA2,,"{'road': 'Jalan P11A 1/12', 'quarter': 'Presint 11', 'city': 'Putrajaya', 'state': 'Putrajaya', 'ISO3166-2-lvl4': 'MY-16', 'postcode': '62300', 'country': 'Malaysia', 'country_code': 'my'}"
RMAF Butterworth,Sungai Puyu,5.466111111,100.3911111,13020,WMKB,,,"{'military': 'TUDM Butterworth', 'road': 'Jalan Kampung Benggali', 'suburb': 'Sungai Puyu', 'village': 'Permatang Tok Jaya', 'district': 'Seberang Perai Utara', 'state_district': 'Seberang Perai', 'state': 'Pulau Pinang', 'ISO3166-2-lvl4': 'MY-07', 'postcode': '13020', 'country': 'Malaysia', 'country_code': 'my'}"
Rompin,Kg Leban Chondong,2.926645,103.419198,,,,,"{'road': '3', 'village': 'Kg Leban Chondong', 'district': 'Rompin', 'state': 'Pahang', 'ISO3166-2-lvl4': 'MY-06', 'country': 'Malaysia', 'country_code': 'my'}"
Samalaju,Bintulu,3.537059,113.295168,,,,,"{'county': 'Bintulu', 'state': 'Sarawak', 'ISO3166-2-lvl4': 'MY-13', 'country': 'Malaysia', 'country_code': 'my'}"
Samarahan,Samarahan,1.454853,110.491505,,,,,"{'road': 'Jalan Residen', 'city': 'Kota Samarahan', 'county': 'Samarahan', 'region': 'Bahagian Samarahan', 'state': 'Sarawak', 'ISO3166-2-lvl4': 'MY-13', 'country': 'Malaysia', 'country_code': 'my'}"
Sandakan,Batu 3,5.864467,118.091089,90000,,,,"{'office': 'Jabatan Kerja Raya Sandakan', 'road': 'Jalan Utara', 'neighbourhood': 'Bandar Tong Huat', 'suburb': 'Batu 3', 'city': 'Sandakan District', 'state': 'Sabah', 'ISO3166-2-lvl4': 'MY-12', 'postcode': '90000', 'country': 'Malaysia', 'country_code': 'my'}"
Sandakan Airport,Sandakan,5.901666667,118.0486111,,WBKS,,,"{'city': 'Sandakan District', 'state': 'Sabah', 'ISO3166-2-lvl4': 'MY-12', 'country': 'Malaysia', 'country_code': 'my'}"
Sarikei,Jalan Sentral,2.132809,111.52287,96100,,,,"{'amenity': 'Old Place Cafe', 'road': 'Jalan Sentral', 'city': 'Sarikei', 'county': 'Sarikei', 'region': 'Bahagian Sarikei', 'state': 'Sarawak', 'ISO3166-2-lvl4': 'MY-13', 'postcode': '96100', 'country': 'Malaysia', 'country_code': 'my'}"
Saujana Utama,Bandar Saujana Utama,3.20031,101.491547,47000,,ISUNGAIB3,,"{'neighbourhood': 'SU2', 'suburb': 'Bandar Saujana Utama', 'district': 'Kuala Selangor', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'postcode': '47000', 'country': 'Malaysia', 'country_code': 'my'}"
Saujana Villa,Saujana Villa,3.0049,101.804535,43000,,IKAJAN4,,"{'road': 'Jalan Prima Saujana 32', 'neighbourhood': 'Saujana Villa', 'city': 'Majlis Perbandaran Kajang', 'district': 'Hulu Langat', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'postcode': '43000', 'country': 'Malaysia', 'country_code': 'my'}"
Seberang Jaya,Seberang Jaya,5.39817,100.403947,13700,,,,"{'amenity': 'SK Seberang Jaya 2', 'road': 'Lorong Tenggiri 8', 'suburb': 'Seberang Jaya', 'town': 'Permatang Pauh', 'district': 'Seberang Perai Tengah', 'state_district': 'Seberang Perai', 'state': 'Pulau Pinang', 'ISO3166-2-lvl4': 'MY-07', 'postcode': '13700', 'country': 'Malaysia', 'country_code': 'my'}"
Seberang Perai,Bukit Minyak,5.329358,100.443475,14000,,,,"{'amenity': 'Kolej Vokasional Seberang Perai', 'road': 'Tingkat Bukit Minyak 3', 'neighbourhood': 'Taman Bukit Minyak', 'suburb': 'Bukit Minyak', 'city': 'Bukit Mertajam', 'district': 'Seberang Perai Tengah', 'state_district': 'Seberang Perai', 'state': 'Pulau Pinang', 'ISO3166-2-lvl4': 'MY-07', 'postcode': '14000', 'country': 'Malaysia', 'country_code': 'my'}"
Segamat,Kampung Sedeng,2.493914,102.862694,85000,,,,"{'amenity': 'Klinik Kesihatan Bandar Putra Segamat', 'road': 'Jalan Genuang', 'neighbourhood': 'Taman Tan Leng Ann', 'hamlet': 'Kampung Sedeng', 'city': 'Segamat', 'district': 'Segamat', 'state': 'Johor', 'ISO3166-2-lvl4': 'MY-01', 'postcode': '85000', 'country': 'Malaysia', 'country_code': 'my'}"
Sek. Agama Taman Mawar Pasir Gudang (MCAQM),Taman Mawar,1.471945,103.89532,81700,,,,"{'amenity': 'Dewan Serbaguna Taman Mawar', 'road': 'Jalan Mawar 35', 'neighbourhood': 'Taman Mawar', 'town': 'Masai', 'district': 'Johor Bahru', 'region': 'Iskandar Malaysia', 'state': 'Johor', 'ISO3166-2-lvl4': 'MY-01', 'postcode': '81700', 'country': 'Malaysia', 'country_code': 'my'}"
Sematan Airport,Sematan,1.813611111,109.7627778,,WBGN,,,"{'aeroway': 'Sematan Airport', 'road': 'Pan Borneo Highway', 'town': 'Sematan', 'county': 'Lundu', 'region': 'Bahagian Kuching', 'state': 'Sarawak', 'ISO3166-2-lvl4': 'MY-13', 'country': 'Malaysia', 'country_code': 'my'}"
Semenyih,Taman Tasik Semenyih,2.939093,101.886086,43500,,ISEMEN3,,"{'road': 'Jalan Broga', 'neighbourhood': 'Taman Tasik Semenyih', 'city': 'Majlis Perbandaran Kajang', 'district': 'Hulu Langat', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'postcode': '43500', 'country': 'Malaysia', 'country_code': 'my'}"
Senai International Airport,Bandar Putra Kulai,1.640555556,103.6702778,81000,WMKJ,,,"{'aeroway': 'Lapangan Terbang Antarabangsa Senai', 'road': 'Jalan Jumbo', 'suburb': 'Bandar Putra Kulai', 'city': 'Kulai', 'district': 'Kulai', 'region': 'Iskandar Malaysia', 'state': 'Johor', 'ISO3166-2-lvl4': 'MY-01', 'postcode': '81000', 'country': 'Malaysia', 'country_code': 'my'}"
Kampung Dato' Abu Bakar Baginda,Kampung Dato' Abu Bakar Baginda,2.951164,101.745807,43650,,IKAJAN7,,"{'hamlet': ""Kampung Dato' Abu Bakar Baginda"", 'city': 'Sepang', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'postcode': '43650', 'country': 'Malaysia', 'country_code': 'my'}"
Sepang,Jalan Ayer Hitam,2.977911,101.733853,62502,,IKAJAN7,,"{'amenity': 'Library (TB)', 'road': 'Jalan Ayer Hitam', 'city': 'Sepang', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'postcode': '62502', 'country': 'Malaysia', 'country_code': 'my'}"
Seremban,Ampangan,2.723381,101.968497,70400,,,,"{'amenity': 'Kolej Vokasional Ampangan', 'road': 'Jalan Gedong Lalang 8', 'neighbourhood': 'Gedong Lalang 162', 'suburb': 'Ampangan', 'city': 'Seremban', 'district': 'Seremban', 'state': 'Negeri Sembilan', 'ISO3166-2-lvl4': 'MY-05', 'postcode': '70400', 'country': 'Malaysia', 'country_code': 'my'}"
Seri Manjung,Seri Manjung,4.200344,100.663358,32040,,,,"{'office': 'Lembaga Kemajuan Ikan Malaysia Negeri Perak', 'road': 'Jalan Iskandar Shah', 'neighbourhood': 'Taman Samudera', 'town': 'Seri Manjung', 'district': 'Manjung', 'state': 'Perak', 'ISO3166-2-lvl4': 'MY-08', 'postcode': '32040', 'country': 'Malaysia', 'country_code': 'my'}"
Setia Indah,Petaling,3.100947,101.463403,40170,,ISHAHA7,,"{'residential': 'Indah 12', 'city': 'Shah Alam', 'district': 'Petaling', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'postcode': '40170', 'country': 'Malaysia', 'country_code': 'my'}"
Shah Alam,Taman TTDI Jaya,3.104717,101.556222,40150,,,,"{'amenity': 'Sekolah Kebangsaan TTDI Jaya', 'road': 'Jalan Montfort', 'city': 'Shah Alam', 'district': 'Petaling', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'postcode': '40150', 'country': 'Malaysia', 'country_code': 'my'}"
Persiaran Brooke,Sibu,2.314408,111.831916,96000,,,,"{'amenity': 'Ibu Pejabat Polis Daerah Sibu', 'road': 'Persiaran Brooke', 'city': 'Sibu', 'county': 'Sibu', 'region': 'Bahagian Sibu', 'state': 'Sarawak', 'ISO3166-2-lvl4': 'MY-13', 'postcode': '96000', 'country': 'Malaysia', 'country_code': 'my'}"
Sibu,Sibu,2.314408,111.831916,96000,,,,"{'amenity': 'Ibu Pejabat Polis Daerah Sibu', 'road': 'Persiaran Brooke', 'city': 'Sibu', 'county': 'Sibu', 'region': 'Bahagian Sibu', 'state': 'Sarawak', 'ISO3166-2-lvl4': 'MY-13', 'postcode': '96000', 'country': 'Malaysia', 'country_code': 'my'}"
Sibu Airport,Sibu Jaya,2.264166667,111.9825,,WBGS,,,"{'aeroway': 'Lapangan Terbang Sibu', 'road': 'Jalan Sanhill', 'town': 'Sibu Jaya', 'county': 'Sibu', 'region': 'Bahagian Sibu', 'state': 'Sarawak', 'ISO3166-2-lvl4': 'MY-13', 'country': 'Malaysia', 'country_code': 'my'}"
Simanggang Airport,Sabu,1.217000008,111.4499969,95000,WBGY,,,"{'suburb': 'Srijaya', 'town': 'Sabu', 'county': 'Sri Aman', 'region': 'Bahagian Sri Aman', 'state': 'Sarawak', 'ISO3166-2-lvl4': 'MY-13', 'postcode': '95000', 'country': 'Malaysia', 'country_code': 'my'}"
Sitiawan Airport,Pekan Sitiawan,4.216388889,100.6986111,32000,WMBA,,,"{'amenity': 'Perpustakaan Awam Sitiawan', 'road': 'Jalan Lumut', 'neighbourhood': 'Pekan Sitiawan', 'city': 'Sitiawan', 'district': 'Manjung', 'state': 'Perak', 'ISO3166-2-lvl4': 'MY-08', 'postcode': '32000', 'country': 'Malaysia', 'country_code': 'my'}"
SJK (T) LADANG BYRAM (MCAQM),Nibong Tebal,5.1914,100.4334,14300,,,,"{'road': 'Jalan Byram', 'district': 'Seberang Perai Selatan', 'state_district': 'Seberang Perai', 'state': 'Pulau Pinang', 'ISO3166-2-lvl4': 'MY-07', 'postcode': '14300', 'country': 'Malaysia', 'country_code': 'my'}"
SK Kampung Johan Setia (MCAQM),Taman Setia,2.97975,101.48179,41200,,,,"{'neighbourhood': 'Taman Setia', 'city': 'Majlis Perbandaran Klang', 'district': 'Klang', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'postcode': '41200', 'country': 'Malaysia', 'country_code': 'my'}"
SK Kuala Baram 2 (MCAQM),Jalan Perlis,4.5505649,114.007616,,,,,"{'amenity': 'SK Kuala Baram II', 'road': 'Jalan Perlis', 'county': 'Miri', 'state': 'Sarawak', 'ISO3166-2-lvl4': 'MY-13', 'country': 'Malaysia', 'country_code': 'my'}"
SK Taman Pasir Putih Pasir Gudang (MCAQM),Taman Pasir Putih,1.47516997,103.9372998,81700,,,,"{'amenity': 'SK Taman Pasir Puteh', 'road': 'Jalan Selasih 4', 'neighbourhood': 'Taman Pasir Putih', 'city': 'Pasir Gudang', 'district': 'Johor Bahru', 'region': 'Iskandar Malaysia', 'state': 'Johor', 'ISO3166-2-lvl4': 'MY-01', 'postcode': '81700', 'country': 'Malaysia', 'country_code': 'my'}"
SMK Bukit Selambau (MCAQM),Bukit Selambau,5.6791693,100.6295196,,,,,"{'amenity': 'Sekolah Menengah Kebangsaan Bukit Selambau', 'road': 'K17', 'town': 'Bukit Selambau', 'district': 'Kuala Muda', 'state': 'Kedah', 'ISO3166-2-lvl4': 'MY-02', 'country': 'Malaysia', 'country_code': 'my'}"
SMK Tg Puteri Resort (MCAQM),Taman Tanjung Puteri,1.4584928,103.9379466,81700,,,,"{'amenity': 'SMK Tanjung Puteri Resort', 'road': 'Jalan Kelisa', 'neighbourhood': 'Taman Tanjung Puteri', 'city': 'Pasir Gudang', 'district': 'Johor Bahru', 'region': 'Iskandar Malaysia', 'state': 'Johor', 'ISO3166-2-lvl4': 'MY-01', 'postcode': '81700', 'country': 'Malaysia', 'country_code': 'my'}"
Sri Aman,Sri Aman,1.219656,111.464792,95000,,,,"{'suburb': 'Srijaya', 'city': 'Sri Aman', 'county': 'Sri Aman', 'region': 'Bahagian Sri Aman', 'state': 'Sarawak', 'ISO3166-2-lvl4': 'MY-13', 'postcode': '95000', 'country': 'Malaysia', 'country_code': 'my'}"
Sri Aman Heights,Sri Aman Heights,3.214151,101.593764,47830,,ISUNGA3,,"{'road': 'Jalan SA 5', 'neighbourhood': 'Sri Aman Heights', 'city': 'Majlis Perbandaran Selayang', 'district': 'Gombak', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'postcode': '47830', 'country': 'Malaysia', 'country_code': 'my'}"
Sultan Abdul Aziz Shah Airport,Petaling,3.131111111,101.5480556,40150,WMSA,,,"{'aeroway': 'Lapangan Terbang Sultan Abdul Aziz Shah', 'road': 'Jalan U8/72', 'city': 'Shah Alam', 'district': 'Petaling', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'postcode': '40150', 'country': 'Malaysia', 'country_code': 'my'}"
Sultan Abdul Halim Airport,Taman Desa Mutiara,6.194444444,100.4008333,6020,WMKA,,,"{'amenity': 'Airport Fire Rescue Services', 'road': 'Lebuhraya Darul Aman', 'neighbourhood': 'Taman Desa Mutiara', 'village': 'Kampung Alor Ganu', 'district': 'Kota Setar', 'state': 'Kedah', 'ISO3166-2-lvl4': 'MY-02', 'postcode': '06020', 'country': 'Malaysia', 'country_code': 'my'}"
Sultan Azlan Shah Airport,Taman Raja Ekram,4.569166667,101.0930556,31650,WMKI,,,"{'aeroway': 'Lapangan Terbang Sultan Azlan Shah', 'road': 'Persiaran Lapangan 1/2', 'neighbourhood': 'Taman Raja Ekram', 'city': 'Ipoh', 'district': 'Kinta', 'state': 'Perak', 'ISO3166-2-lvl4': 'MY-08', 'postcode': '31650', 'country': 'Malaysia', 'country_code': 'my'}"
Sultan Haji Ahmad Shah Airport,Kuantan,3.769722222,103.2094444,26070,WMKD,,,"{'aeroway': 'Lapangan Terbang Sultan Haji Ahmad Shah', 'road': 'Pandan Perdana 6/7', 'district': 'Kuantan', 'state': 'Pahang', 'ISO3166-2-lvl4': 'MY-06', 'postcode': '26070', 'country': 'Malaysia', 'country_code': 'my'}"
Sultan Ismail Petra Airport,Sabak,6.166111111,102.2925,16100,WMKC,,,"{'aeroway': 'Lapangan Terbang Sultan Ismail Petra', 'road': 'Jalan Tok Guru', 'quarter': 'Sabak', 'district': 'Kota Bharu', 'state': 'Kelantan', 'ISO3166-2-lvl4': 'MY-03', 'postcode': '16100', 'country': 'Malaysia', 'country_code': 'my'}"
Sultan Mahmud Airport,Kuala Nerus,5.048055556,103.1047222,21800,WMKN,,,"{'state': 'Terengganu', 'ISO3166-2-lvl4': 'MY-11', 'postcode': '21800', 'country': 'Malaysia', 'country_code': 'my'}"
Kuala Nerus (MCAQM),Kuala Nerus,5.364860,103.104591,21800,,,,
Kuala Dungun (MCAQM),Dungun,4.780870,103.394058,21800,,,,
Sungai Petani,Taman Nilam,5.629631,100.467771,8600,,,,"{'amenity': 'Sekolah Menengah Kebangsaan Tunku Ismail', 'road': 'Lorong Nilam 2/4', 'neighbourhood': 'Taman Nilam', 'city': 'Sungai Petani', 'district': 'Kuala Muda', 'state': 'Kedah', 'ISO3166-2-lvl4': 'MY-02', 'postcode': '08600', 'country': 'Malaysia', 'country_code': 'my'}"
Sungai Ruan,Sungai Ruan,3.807348,101.940577,27500,,IRAUB2,,"{'residential': 'Sungai Ruan', 'village': 'Sungai Ruan', 'district': 'Raub', 'state': 'Pahang', 'ISO3166-2-lvl4': 'MY-06', 'postcode': '27500', 'country': 'Malaysia', 'country_code': 'my'}"
Taiping,Kampung Pak Dollah,4.89885,100.679106,34600,,,,"{'road': 'Jalan Kamunting Lama', 'industrial': 'Kawasan Perindustrian Kamunting', 'hamlet': 'Kampung Pak Dollah', 'city': 'Taiping', 'district': 'Larut, Matang dan Selama', 'state': 'Perak', 'ISO3166-2-lvl4': 'MY-08', 'postcode': '34600', 'country': 'Malaysia', 'country_code': 'my'}"
Taman Eng Ann,Taman Eng Ann,3.053294,101.452904,41000,,ISELANGO11,,"{'road': 'Lorong Sireh', 'neighbourhood': 'Taman Eng Ann', 'city': 'Majlis Perbandaran Klang', 'district': 'Klang', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'postcode': '41000', 'country': 'Malaysia', 'country_code': 'my'}"
Taman Pudu Ulu (MCAQM),Pudu Ulu,3.122784,101.73094,51500,,,,"{'building': 'Parc 3', 'road': 'Jalan Pudu Perdana', 'quarter': 'Pudu Ulu', 'suburb': 'Cheras', 'city': 'Kuala Lumpur', 'ISO3166-2-lvl4': 'MY-14', 'postcode': '51500', 'country': 'Malaysia', 'country_code': 'my'}"
Tanah Merah,Tanah Merah,5.811172,102.1345,17500,,,,"{'amenity': 'SMK Tanah Merah 1', 'road': 'Jalan Sultan Ismail Petra', 'town': 'Tanah Merah', 'district': 'Tanah Merah', 'state': 'Kelantan', 'ISO3166-2-lvl4': 'MY-03', 'postcode': '17500', 'country': 'Malaysia', 'country_code': 'my'}"
Jalan Muar-Segamat,Sime Darby Plantation Ladang Tangkak,2.294794,102.571595,84020,,ITANGK1,,"{'road': 'Jalan Muar-Segamat', 'hamlet': 'Sime Darby Plantation Ladang Tangkak', 'district': 'Tangkak', 'state': 'Johor', 'ISO3166-2-lvl4': 'MY-01', 'postcode': '84020', 'country': 'Malaysia', 'country_code': 'my'}"
Kampung Payamas,Tangkak,2.319756,102.518743,84900,,ITANGK1,,"{'road': 'J145', 'neighbourhood': 'Taman Indah / Permata', 'hamlet': 'Kampung Payamas', 'town': 'Tangkak', 'district': 'Tangkak', 'state': 'Johor', 'ISO3166-2-lvl4': 'MY-01', 'postcode': '84900', 'country': 'Malaysia', 'country_code': 'my'}"
Tangkak,Tangkak,2.319756,102.518743,84900,,ITANGK1,,"{'road': 'J145', 'neighbourhood': 'Taman Indah / Permata', 'hamlet': 'Kampung Payamas', 'town': 'Tangkak', 'district': 'Tangkak', 'state': 'Johor', 'ISO3166-2-lvl4': 'MY-01', 'postcode': '84900', 'country': 'Malaysia', 'country_code': 'my'}"
Tanjung Bungah,Tanjung Bungah,5.462463,100.299668,11200,,IPENAN3,,"{'building': 'El Nitsjo (Jho Low house)', 'house_number': '69', 'road': 'Tanjung Bungah Park', 'neighbourhood': 'Tanjung Bungah Park', 'suburb': 'Tanjung Bungah', 'district': 'Timur Laut', 'state': 'Pulau Pinang', 'ISO3166-2-lvl4': 'MY-07', 'postcode': '11200', 'country': 'Malaysia', 'country_code': 'my'}"
Tanjung Malim,Tanjong Malim,3.687758,101.524494,35900,,,,"{'amenity': 'Klinik Kesihatan Tanjung Malim', 'road': ""Persiaran Dato' Junus Wahid"", 'town': 'Tanjong Malim', 'district': 'Muallim', 'state': 'Perak', 'ISO3166-2-lvl4': 'MY-08', 'postcode': '35900', 'country': 'Malaysia', 'country_code': 'my'}"
Tasek Ipoh,Tasek Ipoh,4.629444,101.11665,31400,,,,"{'amenity': 'Sekolah Menengah Kebangsaan Jalan Tasek', 'road': 'Jalan Sultan Azlan Shah', 'neighbourhood': 'Taman Seri Dermawan', 'suburb': 'Medan Ipoh', 'city': 'Ipoh', 'district': 'Kinta', 'state': 'Perak', 'ISO3166-2-lvl4': 'MY-08', 'postcode': '31400', 'country': 'Malaysia', 'country_code': 'my'}"
Tawau,Tawau,4.249786,117.935864,91007,,,,"{'city': 'Tawau', 'county': 'Tawau', 'state': 'Sabah', 'ISO3166-2-lvl4': 'MY-12', 'postcode': '91007', 'country': 'Malaysia', 'country_code': 'my'}"
Tawau Airport,Tawau,4.313333333,118.1219444,,WBKW,,,"{'aeroway': 'Lapangan Terbang Tawau', 'road': 'A5', 'suburb': 'Taman Sawit', 'village': 'Kg. Balung', 'county': 'Tawau', 'state': 'Sabah', 'ISO3166-2-lvl4': 'MY-12', 'country': 'Malaysia', 'country_code': 'my'}"
Technology PP Industries(Norhern) Sdn Bhd (MCAQM),Amanjaya Zon Anggerik,5.646248,100.5329773,8000,,,,"{'road': 'K677', 'neighbourhood': 'Amanjaya Zon Anggerik', 'city': 'Sungai Petani', 'district': 'Kuala Muda', 'state': 'Kedah', 'ISO3166-2-lvl4': 'MY-02', 'postcode': '08000', 'country': 'Malaysia', 'country_code': 'my'}"
Kampung Tebing Tinggi,Kampung Tebing Tinggi,3.396606,102.424514,,,ITEMER1,,"{'hamlet': 'Kampung Tebing Tinggi', 'city': 'Temerloh', 'district': 'Temerloh', 'state': 'Pahang', 'ISO3166-2-lvl4': 'MY-06', 'country': 'Malaysia', 'country_code': 'my'}"
Temerloh,Songsang,3.471603,102.376406,28000,,,,"{'road': 'Jalan Semantan Indah', 'suburb': 'Songsang', 'village': 'Kampung Gantok', 'district': 'Temerloh', 'state': 'Pahang', 'ISO3166-2-lvl4': 'MY-06', 'postcode': '28000', 'country': 'Malaysia', 'country_code': 'my'}"
Jalan Sungai Buah Luar,Kampung Sungai Buah,2.892757,101.756045,63450,,IDENGK2,,"{'road': 'Jalan Sungai Buah Luar', 'hamlet': 'Kampung Sungai Buah', 'city': 'Sepang', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'postcode': '63450', 'country': 'Malaysia', 'country_code': 'my'}"
Laman Isora,Nilai Impian,2.841943,101.802068,71800,,INILAI4,,"{'road': 'Jalan Isora 4', 'neighbourhood': 'Laman Isora', 'suburb': 'Nilai Impian', 'district': 'Seremban', 'state': 'Negeri Sembilan', 'ISO3166-2-lvl4': 'MY-05', 'postcode': '71800', 'country': 'Malaysia', 'country_code': 'my'}"
